Id,lat_y,lon_y
2807.0,-8.055684,-34.951331
2816.0,-8.055684,-34.951331
2818.0,-8.055684,-34.951331
2820.0,-8.055684,-34.951331
2825.0,-8.055684,-34.951331
2826.0,-8.055684,-34.951331
2833.0,-8.055684,-34.951331
2835.0,-8.055684,-34.951331
2840.0,-8.055684,-34.951331
2846.0,-8.055684,-34.951331
2848.0,-8.055684,-34.951331
2855.0,-8.055684,-34.951331
2858.0,-8.055684,-34.951331
2859.0,-8.055684,-34.951331
2862.0,-8.055684,-34.951331
2864.0,-8.055684,-34.951331
2865.0,-8.055684,-34.951331
2867.0,-8.055684,-34.951331
2868.0,-8.055684,-34.951331
2870.0,-8.055684,-34.951331
2874.0,-8.055684,-34.951331
2876.0,-8.055684,-34.951331
2880.0,-8.055684,-34.951331
2882.0,-8.055684,-34.951331
2883.0,-8.055684,-34.951331
2884.0,-8.055684,-34.951331
2885.0,-8.055684,-34.951331
2886.0,-8.055684,-34.951331
2894.0,-8.055684,-34.951331
2903.0,-8.055684,-34.951331
2905.0,-8.055684,-34.951331
2906.0,-8.055684,-34.951331
2907.0,-8.055684,-34.951331
2908.0,-8.055684,-34.951331
2910.0,-8.055684,-34.951331
2913.0,-8.055684,-34.951331
2922.0,-8.055684,-34.951331
2926.0,-8.055684,-34.951331
2927.0,-8.055684,-34.951331
2930.0,-8.055684,-34.951331
2932.0,-8.055684,-34.951331
2935.0,-8.055684,-34.951331
2943.0,-8.055684,-34.951331
2945.0,-8.055684,-34.951331
2948.0,-8.055684,-34.951331
2954.0,-8.055684,-34.951331
2955.0,-8.055684,-34.951331
2956.0,-8.055684,-34.951331
2957.0,-8.055684,-34.951331
2960.0,-8.055684,-34.951331
2963.0,-8.055684,-34.951331
2968.0,-8.055684,-34.951331
2970.0,-8.055684,-34.951331
2973.0,-8.055684,-34.951331
2982.0,-8.055684,-34.951331
2991.0,-8.055684,-34.951331
2995.0,-8.055684,-34.951331
2997.0,-8.055684,-34.951331
3000.0,-8.055684,-34.951331
3001.0,-8.055684,-34.951331
3002.0,-8.055684,-34.951331
3006.0,-8.055684,-34.951331
3007.0,-8.055684,-34.951331
3011.0,-8.055684,-34.951331
3014.0,-8.055684,-34.951331
3016.0,-8.055684,-34.951331
3017.0,-8.055684,-34.951331
3018.0,-8.055684,-34.951331
3019.0,-8.055684,-34.951331
3021.0,-8.055684,-34.951331
3023.0,-8.055684,-34.951331
3024.0,-8.055684,-34.951331
3025.0,-8.055833999999999,-34.951362
3026.0,-8.055833999999999,-34.951362
3027.0,-8.055833999999999,-34.951362
3031.0,-8.055833999999999,-34.951362
3032.0,-8.055833999999999,-34.951362
3033.0,-8.055833999999999,-34.951362
3035.0,-8.055833999999999,-34.951362
3037.0,-8.055833999999999,-34.951362
3038.0,-8.055833999999999,-34.951362
3043.0,-8.055833999999999,-34.951362
3044.0,-8.055833999999999,-34.951362
3045.0,-8.055833999999999,-34.951362
3047.0,-8.055833999999999,-34.951362
3050.0,-8.055833999999999,-34.951362
3053.0,-8.055833999999999,-34.951362
3055.0,-8.055833999999999,-34.951362
3057.0,-8.055833999999999,-34.951362
3058.0,-8.055833999999999,-34.951362
3059.0,-8.055833999999999,-34.951362
3060.0,-8.055833999999999,-34.951362
3063.0,-8.055833999999999,-34.951362
3064.0,-8.055833999999999,-34.951362
3065.0,-8.055833999999999,-34.951362
3070.0,-8.055833999999999,-34.951362
3071.0,-8.055833999999999,-34.951362
3077.0,-8.055833999999999,-34.951362
3078.0,-8.055833999999999,-34.951362
3079.0,-8.055833999999999,-34.951362
3080.0,-8.055833999999999,-34.951362
3082.0,-8.055833999999999,-34.951362
3085.0,-8.055833999999999,-34.951362
3090.0,-8.055833999999999,-34.951362
3091.0,-8.055833999999999,-34.951362
3094.0,-8.055833999999999,-34.951362
3095.0,-8.055833999999999,-34.951362
3100.0,-8.055833999999999,-34.951362
3101.0,-8.055833999999999,-34.951362
3105.0,-8.055833999999999,-34.951362
3107.0,-8.055833999999999,-34.951362
3111.0,-8.055833999999999,-34.951362
3114.0,-8.055833999999999,-34.951362
3118.0,-8.055833999999999,-34.951362
3122.0,-8.055833999999999,-34.951362
3123.0,-8.055833999999999,-34.951362
3125.0,-8.055833999999999,-34.951362
3127.0,-8.055833999999999,-34.951362
3128.0,-8.055833999999999,-34.951362
3130.0,-8.055833999999999,-34.951362
3131.0,-8.055833999999999,-34.951362
3133.0,-8.055833999999999,-34.951362
3142.0,-8.055833999999999,-34.951362
3143.0,-8.055833999999999,-34.951362
3145.0,-8.055833999999999,-34.951362
3146.0,-8.055833999999999,-34.951362
3149.0,-8.055833999999999,-34.951362
3151.0,-8.055833999999999,-34.951362
3153.0,-8.055833999999999,-34.951362
3154.0,-8.055833999999999,-34.951362
3165.0,-8.055833999999999,-34.951362
3172.0,-8.055833999999999,-34.951362
3181.0,-8.055833999999999,-34.951362
3184.0,-8.055833999999999,-34.951362
3185.0,-8.055833999999999,-34.951362
3187.0,-8.055833999999999,-34.951362
3194.0,-8.055833999999999,-34.951362
3202.0,-8.055833999999999,-34.951362
3204.0,-8.055833999999999,-34.951362
3205.0,-8.055833999999999,-34.951362
3206.0,-8.055833999999999,-34.951362
3207.0,-8.055833999999999,-34.951362
3208.0,-8.055833999999999,-34.951362
3209.0,-8.055833999999999,-34.951362
3210.0,-8.055833999999999,-34.951362
3231.0,-8.055833999999999,-34.951362
3233.0,-8.055833999999999,-34.951362
3238.0,-8.055833999999999,-34.951362
3244.0,-8.055833999999999,-34.951362
3245.0,-8.055833999999999,-34.951362
3251.0,-8.055833999999999,-34.951362
3257.0,-8.055833999999999,-34.951362
3263.0,-8.055833999999999,-34.951362
3265.0,-8.055833999999999,-34.951362
3269.0,-8.055833999999999,-34.951362
3279.0,-8.055833999999999,-34.951362
3281.0,-8.055833999999999,-34.951362
3282.0,-8.055833999999999,-34.951362
3283.0,-8.055833999999999,-34.951362
3284.0,-8.055833999999999,-34.951362
3290.0,-8.055833999999999,-34.951362
3295.0,-8.055833999999999,-34.951362
3297.0,-8.055833999999999,-34.951362
3298.0,-8.055833999999999,-34.951362
3299.0,-8.055833999999999,-34.951362
3305.0,-8.055833999999999,-34.951362
3307.0,-8.055833999999999,-34.951362
3309.0,-8.055833999999999,-34.951362
3312.0,-8.055833999999999,-34.951362
3314.0,-8.055833999999999,-34.951362
3316.0,-8.055833999999999,-34.951362
3319.0,-8.055833999999999,-34.951362
3320.0,-8.055833999999999,-34.951362
3325.0,-8.055833999999999,-34.951362
3328.0,-8.055833999999999,-34.951362
3329.0,-8.055833999999999,-34.951362
3333.0,-8.055833999999999,-34.951362
3334.0,-8.055615333333334,-34.95158266666667
3337.0,-8.055833999999999,-34.951362
3344.0,-8.055833999999999,-34.951362
3350.0,-8.055833999999999,-34.951362
3353.0,-8.055833999999999,-34.951362
3355.0,-8.055833999999999,-34.951362
3375.0,-8.055833999999999,-34.951362
3378.0,-8.055833999999999,-34.951362
3379.0,-8.055833999999999,-34.951362
3381.0,-8.055833999999999,-34.951362
3383.0,-8.055833999999999,-34.951362
3387.0,-8.055833999999999,-34.951362
3392.0,-8.055833999999999,-34.951362
3393.0,-8.055833999999999,-34.951362
3396.0,-8.055833999999999,-34.951362
3400.0,-8.055833999999999,-34.951362
3401.0,-8.055833999999999,-34.951362
3405.0,-8.055833999999999,-34.951362
3410.0,-8.055833999999999,-34.951362
3412.0,-8.055833999999999,-34.951362
3413.0,-8.055833999999999,-34.951362
3418.0,-8.055833999999999,-34.951362
3422.0,-8.055833999999999,-34.951362
3424.0,-8.055833999999999,-34.951362
3428.0,-8.055833999999999,-34.951362
3433.0,-8.055833999999999,-34.951362
3434.0,-8.055833999999999,-34.951362
3437.0,-8.055833999999999,-34.951362
3438.0,-8.055833999999999,-34.951362
3443.0,-8.055833999999999,-34.951362
3448.0,-8.055833999999999,-34.951362
3455.0,-8.055833999999999,-34.951362
3457.0,-8.055833999999999,-34.951362
3458.0,-8.055833999999999,-34.951362
3459.0,-8.055833999999999,-34.951362
3460.0,-8.055833999999999,-34.951362
3463.0,-8.055833999999999,-34.951362
3464.0,-8.055833999999999,-34.951362
3465.0,-8.055833999999999,-34.951362
3467.0,-8.055833999999999,-34.951362
3469.0,-8.055833999999999,-34.951362
3470.0,-8.055833999999999,-34.951362
3473.0,-8.055833999999999,-34.951362
3481.0,-8.055833999999999,-34.951362
3482.0,-8.055833999999999,-34.951362
3495.0,-8.055833999999999,-34.951362
3497.0,-8.055833999999999,-34.951362
3501.0,-8.055833999999999,-34.951362
3502.0,-8.055833999999999,-34.951362
3509.0,-8.055833999999999,-34.951362
3518.0,-8.055833999999999,-34.951362
3526.0,-8.055833999999999,-34.951362
3527.0,-8.055833999999999,-34.951362
3528.0,-8.055833999999999,-34.951362
3529.0,-8.055833999999999,-34.951362
3532.0,-8.055833999999999,-34.951362
3533.0,-8.055833999999999,-34.951362
3534.0,-8.055833999999999,-34.951362
3535.0,-8.055833999999999,-34.951362
3538.0,-8.055833999999999,-34.951362
3541.0,-8.055833999999999,-34.951362
3542.0,-8.055833999999999,-34.951362
3543.0,-8.055833999999999,-34.951362
3548.0,-8.055833999999999,-34.951362
3550.0,-8.055833999999999,-34.951362
3555.0,-8.055833999999999,-34.951362
3566.0,-8.055833999999999,-34.951362
3570.0,-8.055833999999999,-34.951362
3574.0,-8.055833999999999,-34.951362
3577.0,-8.055833999999999,-34.951362
3578.0,-8.055833999999999,-34.951362
3582.0,-8.055833999999999,-34.951362
3592.0,-8.055833999999999,-34.951362
3593.0,-8.055833999999999,-34.951362
3597.0,-8.055833999999999,-34.951362
3601.0,-8.055833999999999,-34.951362
3605.0,-8.055833999999999,-34.951362
3608.0,-8.055833999999999,-34.951362
3609.0,-8.055833999999999,-34.951362
3614.0,-8.055833999999999,-34.951362
3615.0,-8.055833999999999,-34.951362
3617.0,-8.055833999999999,-34.951362
3621.0,-8.055833999999999,-34.951362
3624.0,-8.055833999999999,-34.951362
3625.0,-8.055833999999999,-34.951362
3639.0,-8.055833999999999,-34.951362
3643.0,-8.055833999999999,-34.951362
3647.0,-8.055424,-34.951597
3649.0,-8.055424,-34.951597
3651.0,-8.055424,-34.951597
3653.0,-8.055424,-34.951597
3656.0,-8.055424,-34.951597
3661.0,-8.055424,-34.951597
3662.0,-8.055424,-34.951597
3666.0,-8.055424,-34.951597
3677.0,-8.055424,-34.951597
3685.0,-8.055424,-34.951597
3686.0,-8.055424,-34.951597
3688.0,-8.055424,-34.951597
3689.0,-8.055424,-34.951597
3692.0,-8.055424,-34.951597
3693.0,-8.055424,-34.951597
3698.0,-8.055424,-34.951597
3703.0,-8.055424,-34.951597
3704.0,-8.055424,-34.951597
3706.0,-8.055424,-34.951597
3707.0,-8.055424,-34.951597
3708.0,-8.055424,-34.951597
3710.0,-8.055424,-34.951597
3717.0,-8.055424,-34.951597
3720.0,-8.055424,-34.951597
3721.0,-8.055424,-34.951597
3723.0,-8.055424,-34.951597
3739.0,-8.055424,-34.951597
3742.0,-8.055424,-34.951597
3745.0,-8.055424,-34.951597
3746.0,-8.055424,-34.951597
3749.0,-8.055424,-34.951597
3753.0,-8.055424,-34.951597
3755.0,-8.055424,-34.951597
3767.0,-8.055424,-34.951597
3768.0,-8.055424,-34.951597
3771.0,-8.055424,-34.951597
3772.0,-8.055424,-34.951597
3773.0,-8.055424,-34.951597
3774.0,-8.055424,-34.951597
3776.0,-8.055424,-34.951597
3777.0,-8.055424,-34.951597
3780.0,-8.055424,-34.951597
3781.0,-8.055424,-34.951597
3782.0,-8.055424,-34.951597
3784.0,-8.055424,-34.951597
3787.0,-8.055424,-34.951597
3794.0,-8.055424,-34.951597
3799.0,-8.055424,-34.951597
3803.0,-8.055424,-34.951597
3817.0,-8.055424,-34.951597
3819.0,-8.055424,-34.951597
3820.0,-8.055424,-34.951597
3826.0,-8.055424,-34.951597
3827.0,-8.055424,-34.951597
3834.0,-8.055424,-34.951597
3837.0,-8.055424,-34.951597
3838.0,-8.055424,-34.951597
3842.0,-8.055424,-34.951597
3846.0,-8.055424,-34.951597
3852.0,-8.055424,-34.951597
3853.0,-8.055424,-34.951597
3855.0,-8.055424,-34.951597
3857.0,-8.055424,-34.951597
3859.0,-8.055424,-34.951597
3860.0,-8.055424,-34.951597
3862.0,-8.055424,-34.951597
3869.0,-8.055424,-34.951597
3880.0,-8.055424,-34.951597
3885.0,-8.055424,-34.951597
3887.0,-8.055424,-34.951597
3889.0,-8.055424,-34.951597
3891.0,-8.055424,-34.951597
3894.0,-8.055424,-34.951597
3898.0,-8.055424,-34.951597
3902.0,-8.055424,-34.951597
3903.0,-8.055424,-34.951597
3905.0,-8.055424,-34.951597
3909.0,-8.055424,-34.951597
3910.0,-8.055424,-34.951597
3914.0,-8.055424,-34.951597
3934.0,-8.055424,-34.951597
3937.0,-8.055424,-34.951597
3941.0,-8.055424,-34.951597
3942.0,-8.055424,-34.951597
3945.0,-8.055424,-34.951597
3946.0,-8.055424,-34.951597
3949.0,-8.055424,-34.951597
3956.0,-8.055424,-34.951597
3960.0,-8.055424,-34.951597
3963.0,-8.055424,-34.951597
3964.0,-8.055424,-34.951597
3971.0,-8.055424,-34.951597
3973.0,-8.055424,-34.951597
3979.0,-8.055424,-34.951597
3984.0,-8.055424,-34.951597
3989.0,-8.055424,-34.951597
3992.0,-8.055424,-34.951597
3994.0,-8.055424,-34.951597
3995.0,-8.055424,-34.951597
3997.0,-8.055424,-34.951597
3999.0,-8.055424,-34.951597
4001.0,-8.055424,-34.951597
4002.0,-8.055424,-34.951597
4003.0,-8.055424,-34.951597
4004.0,-8.055424,-34.951597
4007.0,-8.055424,-34.951597
4010.0,-8.055424,-34.951597
4012.0,-8.055424,-34.951597
4022.0,-8.055424,-34.951597
4028.0,-8.055424,-34.951597
4029.0,-8.055424,-34.951597
4030.0,-8.055424,-34.951597
4032.0,-8.055424,-34.951597
4035.0,-8.055424,-34.951597
4038.0,-8.055424,-34.951597
4043.0,-8.055424,-34.951597
4046.0,-8.055424,-34.951597
4047.0,-8.055424,-34.951597
4050.0,-8.055424,-34.951597
4056.0,-8.055424,-34.951597
4057.0,-8.055424,-34.951597
4058.0,-8.055424,-34.951597
4060.0,-8.055424,-34.951597
4062.0,-8.055424,-34.951597
4064.0,-8.055424,-34.951597
4067.0,-8.055424,-34.951597
4075.0,-8.055424,-34.951597
4076.0,-8.055424,-34.951597
4077.0,-8.055424,-34.951597
4078.0,-8.055424,-34.951597
4080.0,-8.055424,-34.951597
4085.0,-8.055424,-34.951597
4087.0,-8.055424,-34.951597
4091.0,-8.055424,-34.951597
4092.0,-8.055424,-34.951597
4099.0,-8.055424,-34.951597
4100.0,-8.055424,-34.951597
4102.0,-8.055424,-34.951597
4103.0,-8.055424,-34.951597
4110.0,-8.055424,-34.951597
4112.0,-8.055424,-34.951597
4113.0,-8.055424,-34.951597
4115.0,-8.055424,-34.951597
4119.0,-8.055424,-34.951597
4121.0,-8.055424,-34.951597
4127.0,-8.055424,-34.951597
4129.0,-8.055424,-34.951597
4140.0,-8.055424,-34.951597
4141.0,-8.055424,-34.951597
4148.0,-8.055424,-34.951597
4151.0,-8.055424,-34.951597
4156.0,-8.055424,-34.951597
4157.0,-8.055424,-34.951597
4161.0,-8.055424,-34.951597
4162.0,-8.055424,-34.951597
4165.0,-8.055424,-34.951597
4169.0,-8.055424,-34.951597
4176.0,-8.055424,-34.951597
4185.0,-8.055424,-34.951597
4189.0,-8.055424,-34.951597
4190.0,-8.055424,-34.951597
4191.0,-8.055424,-34.951597
4192.0,-8.055424,-34.951597
4194.0,-8.055424,-34.951597
4196.0,-8.055424,-34.951597
4201.0,-8.055424,-34.951597
4202.0,-8.055424,-34.951597
4205.0,-8.055424,-34.951597
4209.0,-8.055424,-34.951597
4215.0,-8.055424,-34.951597
4217.0,-8.055424,-34.951597
4220.0,-8.055424,-34.951597
4222.0,-8.055424,-34.951597
4226.0,-8.055424,-34.951597
4229.0,-8.055424,-34.951597
4230.0,-8.055424,-34.951597
4233.0,-8.055424,-34.951597
4237.0,-8.055424,-34.951597
4238.0,-8.055424,-34.951597
4239.0,-8.055424,-34.951597
4245.0,-8.055424,-34.951597
4246.0,-8.055424,-34.951597
4248.0,-8.055424,-34.951597
4250.0,-8.055424,-34.951597
4252.0,-8.055424,-34.951597
4254.0,-8.055424,-34.951597
4264.0,-8.055424,-34.951597
4267.0,-8.055424,-34.951597
4273.0,-8.055424,-34.951597
4275.0,-8.055424,-34.951597
4279.0,-8.055424,-34.951597
4284.0,-8.055424,-34.951597
4288.0,-8.055424,-34.951597
4295.0,-8.055424,-34.951597
4296.0,-8.055424,-34.951597
4301.0,-8.055424,-34.951597
4303.0,-8.055424,-34.951597
4304.0,-8.055424,-34.951597
4306.0,-8.055424,-34.951597
4313.0,-8.055424,-34.951597
4317.0,-8.055424,-34.951597
4319.0,-8.055424,-34.951597
4321.0,-8.055424,-34.951597
4323.0,-8.055424,-34.951597
4326.0,-8.055424,-34.951597
4329.0,-8.055424,-34.951597
4333.0,-8.055424,-34.951597
4335.0,-8.055424,-34.951597
4336.0,-8.055424,-34.951597
4337.0,-8.055424,-34.951597
4338.0,-8.055424,-34.951597
4339.0,-8.055424,-34.951597
4341.0,-8.055424,-34.951597
4342.0,-8.055424,-34.951597
4343.0,-8.055424,-34.951597
4345.0,-8.055424,-34.951597
4348.0,-8.055424,-34.951597
4352.0,-8.055424,-34.951597
4353.0,-8.055424,-34.951597
4355.0,-8.055424,-34.951597
4359.0,-8.055424,-34.951597
4362.0,-8.055424,-34.951597
4366.0,-8.055424,-34.951597
4367.0,-8.055424,-34.951597
4368.0,-8.055424,-34.951597
4371.0,-8.055424,-34.951597
4372.0,-8.055424,-34.951597
4374.0,-8.055424,-34.951597
4377.0,-8.055506,-34.951693
4382.0,-8.055506,-34.951693
4385.0,-8.055506,-34.951693
4386.0,-8.055506,-34.951693
4387.0,-8.055506,-34.951693
4392.0,-8.055506,-34.951693
4393.0,-8.055506,-34.951693
4394.0,-8.055506,-34.951693
4397.0,-8.055506,-34.951693
4401.0,-8.055506,-34.951693
4407.0,-8.055506,-34.951693
4411.0,-8.055506,-34.951693
4412.0,-8.055506,-34.951693
4414.0,-8.055506,-34.951693
4415.0,-8.055506,-34.951693
4420.0,-8.055506,-34.951693
4423.0,-8.055506,-34.951693
4427.0,-8.055506,-34.951693
4428.0,-8.055506,-34.951693
4429.0,-8.055506,-34.951693
4436.0,-8.055506,-34.951693
4441.0,-8.055506,-34.951693
4447.0,-8.055506,-34.951693
4450.0,-8.055506,-34.951693
4463.0,-8.055506,-34.951693
4464.0,-8.055506,-34.951693
4466.0,-8.055506,-34.951693
4467.0,-8.055506,-34.951693
4469.0,-8.055506,-34.951693
4472.0,-8.055506,-34.951693
4474.0,-8.055506,-34.951693
4475.0,-8.055506,-34.951693
4483.0,-8.055506,-34.951693
4484.0,-8.055506,-34.951693
4489.0,-8.055506,-34.951693
4503.0,-8.055506,-34.951693
4504.0,-8.055506,-34.951693
4509.0,-8.055506,-34.951693
4513.0,-8.055506,-34.951693
4514.0,-8.055506,-34.951693
4518.0,-8.055506,-34.951693
4522.0,-8.055506,-34.951693
4525.0,-8.055506,-34.951693
4527.0,-8.055506,-34.951693
4528.0,-8.055506,-34.951693
4532.0,-8.055506,-34.951693
4533.0,-8.055506,-34.951693
4534.0,-8.055506,-34.951693
4535.0,-8.055506,-34.951693
4537.0,-8.055506,-34.951693
4539.0,-8.055506,-34.951693
4541.0,-8.055506,-34.951693
4549.0,-8.055506,-34.951693
4553.0,-8.055506,-34.951693
4554.0,-8.055506,-34.951693
4556.0,-8.055506,-34.951693
4560.0,-8.055506,-34.951693
4567.0,-8.055506,-34.951693
4572.0,-8.055506,-34.951693
4574.0,-8.055506,-34.951693
4575.0,-8.055506,-34.951693
4580.0,-8.055506,-34.951693
4582.0,-8.055506,-34.951693
4584.0,-8.055506,-34.951693
4586.0,-8.055506,-34.951693
4587.0,-8.055506,-34.951693
4588.0,-8.055506,-34.951693
4593.0,-8.055506,-34.951693
4597.0,-8.055506,-34.951693
4602.0,-8.055506,-34.951693
4604.0,-8.055506,-34.951693
4606.0,-8.055506,-34.951693
4608.0,-8.055506,-34.951693
4609.0,-8.055506,-34.951693
4610.0,-8.055506,-34.951693
4613.0,-8.055506,-34.951693
4617.0,-8.055506,-34.951693
4618.0,-8.055506,-34.951693
4622.0,-8.055506,-34.951693
4623.0,-8.055506,-34.951693
4626.0,-8.055506,-34.951693
4629.0,-8.055506,-34.951693
4630.0,-8.055506,-34.951693
4634.0,-8.055506,-34.951693
4635.0,-8.055506,-34.951693
4638.0,-8.055506,-34.951693
4639.0,-8.055506,-34.951693
4640.0,-8.055506,-34.951693
4645.0,-8.055506,-34.951693
4649.0,-8.055506,-34.951693
4651.0,-8.055506,-34.951693
4657.0,-8.055506,-34.951693
4671.0,-8.055506,-34.951693
4680.0,-8.055506,-34.951693
4681.0,-8.055506,-34.951693
4682.0,-8.055506,-34.951693
4693.0,-8.055506,-34.951693
4695.0,-8.055506,-34.951693
4696.0,-8.055506,-34.951693
4700.0,-8.055506,-34.951693
4701.0,-8.055506,-34.951693
4704.0,-8.055506,-34.951693
4706.0,-8.055506,-34.951693
4707.0,-8.055506,-34.951693
4708.0,-8.055506,-34.951693
4709.0,-8.055506,-34.951693
4710.0,-8.055506,-34.951693
4715.0,-8.055506,-34.951693
4730.0,-8.055506,-34.951693
4731.0,-8.055506,-34.951693
4734.0,-8.055506,-34.951693
4738.0,-8.055506,-34.951693
4740.0,-8.055615333333334,-34.95158266666667
4747.0,-8.055506,-34.951693
4750.0,-8.055506,-34.951693
4751.0,-8.055506,-34.951693
4755.0,-8.055506,-34.951693
4756.0,-8.055506,-34.951693
4759.0,-8.055506,-34.951693
4765.0,-8.055506,-34.951693
4766.0,-8.055506,-34.951693
4770.0,-8.055506,-34.951693
4773.0,-8.055506,-34.951693
4775.0,-8.055506,-34.951693
4779.0,-8.055506,-34.951693
4782.0,-8.055506,-34.951693
4786.0,-8.055506,-34.951693
4793.0,-8.055506,-34.951693
4794.0,-8.055506,-34.951693
4797.0,-8.055506,-34.951693
4801.0,-8.055506,-34.951693
4802.0,-8.055506,-34.951693
4803.0,-8.055506,-34.951693
4807.0,-8.055506,-34.951693
4812.0,-8.055506,-34.951693
4813.0,-8.055506,-34.951693
4816.0,-8.055506,-34.951693
4822.0,-8.055506,-34.951693
4826.0,-8.055506,-34.951693
4827.0,-8.055506,-34.951693
4828.0,-8.055506,-34.951693
4830.0,-8.055506,-34.951693
4833.0,-8.055506,-34.951693
4834.0,-8.055506,-34.951693
4836.0,-8.055506,-34.951693
4838.0,-8.055506,-34.951693
4842.0,-8.055506,-34.951693
4843.0,-8.055506,-34.951693
4844.0,-8.055506,-34.951693
4845.0,-8.055506,-34.951693
4848.0,-8.055506,-34.951693
4861.0,-8.055506,-34.951693
4864.0,-8.055506,-34.951693
4867.0,-8.055506,-34.951693
4868.0,-8.055506,-34.951693
4872.0,-8.055506,-34.951693
4880.0,-8.055506,-34.951693
4881.0,-8.055506,-34.951693
4890.0,-8.055506,-34.951693
4894.0,-8.055506,-34.951693
4898.0,-8.055506,-34.951693
4899.0,-8.055506,-34.951693
4900.0,-8.055506,-34.951693
4901.0,-8.055506,-34.951693
4902.0,-8.055506,-34.951693
4905.0,-8.055506,-34.951693
4907.0,-8.055506,-34.951693
4908.0,-8.055506,-34.951693
4913.0,-8.055506,-34.951693
4914.0,-8.055506,-34.951693
4921.0,-8.055506,-34.951693
4923.0,-8.055506,-34.951693
4924.0,-8.055506,-34.951693
4925.0,-8.055506,-34.951693
4929.0,-8.055506,-34.951693
4932.0,-8.055506,-34.951693
4934.0,-8.055506,-34.951693
4949.0,-8.055506,-34.951693
4950.0,-8.055506,-34.951693
4952.0,-8.055506,-34.951693
4961.0,-8.055506,-34.951693
4963.0,-8.055506,-34.951693
4977.0,-8.055506,-34.951693
4981.0,-8.055506,-34.951693
4982.0,-8.055506,-34.951693
4983.0,-8.055506,-34.951693
4988.0,-8.055506,-34.951693
4989.0,-8.055506,-34.951693
4993.0,-8.055506,-34.951693
4995.0,-8.055506,-34.951693
4996.0,-8.055506,-34.951693
5011.0,-8.055506,-34.951693
5012.0,-8.055506,-34.951693
5013.0,-8.055506,-34.951693
5015.0,-8.055506,-34.951693
5019.0,-8.055506,-34.951693
5021.0,-8.055506,-34.951693
5022.0,-8.055506,-34.951693
5023.0,-8.055506,-34.951693
5026.0,-8.055506,-34.951693
5027.0,-8.055506,-34.951693
5028.0,-8.055506,-34.951693
5030.0,-8.055506,-34.951693
5032.0,-8.055506,-34.951693
5033.0,-8.055506,-34.951693
5034.0,-8.055506,-34.951693
5035.0,-8.055506,-34.951693
5040.0,-8.055506,-34.951693
5048.0,-8.055506,-34.951693
5053.0,-8.055506,-34.951693
5058.0,-8.055506,-34.951693
5060.0,-8.055506,-34.951693
5064.0,-8.055506,-34.951693
5065.0,-8.055506,-34.951693
5067.0,-8.055506,-34.951693
5071.0,-8.055784,-34.951608
5074.0,-8.055784,-34.951608
5076.0,-8.055784,-34.951608
5082.0,-8.055784,-34.951608
5092.0,-8.055784,-34.951608
5095.0,-8.055784,-34.951608
5096.0,-8.055784,-34.951608
5098.0,-8.055784,-34.951608
5111.0,-8.055784,-34.951608
5112.0,-8.055784,-34.951608
5114.0,-8.055784,-34.951608
5120.0,-8.055784,-34.951608
5135.0,-8.055784,-34.951608
5137.0,-8.055784,-34.951608
5140.0,-8.055784,-34.951608
5143.0,-8.055784,-34.951608
5144.0,-8.055784,-34.951608
5145.0,-8.055784,-34.951608
5146.0,-8.055784,-34.951608
5152.0,-8.055784,-34.951608
5155.0,-8.055784,-34.951608
5156.0,-8.055784,-34.951608
5157.0,-8.055784,-34.951608
5162.0,-8.055784,-34.951608
5164.0,-8.055784,-34.951608
5167.0,-8.055784,-34.951608
5171.0,-8.055784,-34.951608
5180.0,-8.055784,-34.951608
5183.0,-8.055784,-34.951608
5186.0,-8.055784,-34.951608
5192.0,-8.055784,-34.951608
5193.0,-8.055784,-34.951608
5197.0,-8.055784,-34.951608
5205.0,-8.055784,-34.951608
5206.0,-8.055784,-34.951608
5211.0,-8.055784,-34.951608
5213.0,-8.055784,-34.951608
5214.0,-8.055784,-34.951608
5215.0,-8.055784,-34.951608
5216.0,-8.055784,-34.951608
5217.0,-8.055784,-34.951608
5221.0,-8.055784,-34.951608
5224.0,-8.055784,-34.951608
5226.0,-8.055784,-34.951608
5228.0,-8.055784,-34.951608
5229.0,-8.055784,-34.951608
5234.0,-8.055784,-34.951608
5244.0,-8.055784,-34.951608
5245.0,-8.055784,-34.951608
5246.0,-8.055784,-34.951608
5247.0,-8.055784,-34.951608
5254.0,-8.055784,-34.951608
5257.0,-8.055784,-34.951608
5262.0,-8.055784,-34.951608
5264.0,-8.055784,-34.951608
5266.0,-8.055784,-34.951608
5271.0,-8.055784,-34.951608
5274.0,-8.055784,-34.951608
5277.0,-8.055784,-34.951608
5278.0,-8.055784,-34.951608
5281.0,-8.055784,-34.951608
5282.0,-8.055784,-34.951608
5283.0,-8.055784,-34.951608
5284.0,-8.055784,-34.951608
5288.0,-8.055784,-34.951608
5289.0,-8.055784,-34.951608
5290.0,-8.055784,-34.951608
5292.0,-8.055784,-34.951608
5296.0,-8.055784,-34.951608
5300.0,-8.055784,-34.951608
5303.0,-8.055784,-34.951608
5306.0,-8.055784,-34.951608
5307.0,-8.055784,-34.951608
5308.0,-8.055784,-34.951608
5312.0,-8.055784,-34.951608
5314.0,-8.055784,-34.951608
5318.0,-8.055784,-34.951608
5321.0,-8.055784,-34.951608
5323.0,-8.055784,-34.951608
5324.0,-8.055784,-34.951608
5328.0,-8.055784,-34.951608
